Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 3/4] COPY . .
#9 CACHED

#10 [benchi-conduit base 2/4] WORKDIR /app
#10 CACHED

#11 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:f81820e7a54bb2e3fa5b57f33b093958465504db891b92a352f4f819c4f64898 done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324089,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":477.238703,"time":1744907363093,"message":"finished uploading file 615683d750a64bc4bb6ab179b45f896b_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907363193,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907363193,"message":"insertsFilename=615683d750a64bc4bb6ab179b45f896b_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907363193,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907363193,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/615683d750a64bc4bb6ab179b45f896b_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907364538,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"615683d750a64bc4bb6ab179b45f896b_inserts.csv.zstd","time":1744907364814,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":3728.158517,"time":1744907364962,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.160946,"time":1744907366107,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907367926,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907367926,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368020,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368433,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368433,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368433,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368487,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368703,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368703,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907368906,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907369304,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":68.081804,"in":7100000,"out":924101,"time":1744907369372,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":519.471909,"time":1744907369823,"message":"finished uploading file 09534ee5b5a340d08f510943105a3c6e_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907369898,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907369898,"message":"insertsFilename=09534ee5b5a340d08f510943105a3c6e_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907369898,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907369898,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/09534ee5b5a340d08f510943105a3c6e_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907371400,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"09534ee5b5a340d08f510943105a3c6e_inserts.csv.zstd","time":1744907371752,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":4044.530035,"time":1744907371971,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.160195,"time":1744907373118,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907374930,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907374930,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907375088,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907375921,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907375921,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907375922,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907375976,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907376195,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907376195,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907376304,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907376549,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":58.368526,"in":7100000,"out":924866,"time":1744907376608,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":417.704337,"time":1744907376967,"message":"finished uploading file bb2a353d873f4a8788051979fbd9479b_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907377119,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907377119,"message":"insertsFilename=bb2a353d873f4a8788051979fbd9479b_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907377119,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907377119,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/bb2a353d873f4a8788051979fbd9479b_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907378510,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"bb2a353d873f4a8788051979fbd9479b_inserts.csv.zstd","time":1744907378846,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":4034.187629,"time":1744907378964,"message":"finished processing records"}
benchi-conduit  | {"level":"debug","component":"connector.Persister","stack":null,"count":1,"duration":0.138079,"time":1744907380108,"message":"persisted connectors"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907381966,"message":"batch contains 100000 records"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907381966,"message":"schema detected: map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR]"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382085,"message":"executing: SHOW COLUMNS IN TABLE conduit_test;"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382467,"message":"Existing Table Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382467,"message":"Connector Generated Schema (map[full_time:BOOLEAN id:FLOAT meroxa_created_at:TIMESTAMP_TZ meroxa_deleted_at:TIMESTAMP_TZ meroxa_operation:VARCHAR meroxa_updated_at:TIMESTAMP_TZ name:VARCHAR updated_at:VARCHAR])"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382468,"message":"num of records in batch before deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382523,"message":"num of records in batch after deduping: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382736,"message":"num inserts in CSV buffer: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382736,"message":"num updates/deletes in CSV buffer: 0"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907382911,"message":"executing: CREATE TABLE IF NOT EXISTS conduit_test (\n\t\tmeroxa_operation VARCHAR, meroxa_created_at TIMESTAMP_TZ, meroxa_updated_at TIMESTAMP_TZ, meroxa_deleted_at TIMESTAMP_TZ, full_time BOOLEAN, id FLOAT, name VARCHAR, updated_at VARCHAR,\n\t\tPRIMARY KEY (id)\n\t)"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","insertbuf_len":7100000,"updatebuf_len":0,"time":1744907383164,"message":"preparing to upload data to stage"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":58.310126,"in":7100000,"out":923664,"time":1744907383222,"message":"finished compressing"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":404.44964,"time":1744907383568,"message":"finished uploading file 1592927161de4761a51bc174af810820_inserts.csv.zstd"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907383946,"message":"start of merge"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907383946,"message":"insertsFilename=1592927161de4761a51bc174af810820_inserts.csv.zstd, updatesFilename="}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907383946,"message":"constructing merge query for inserts"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907383946,"message":"executing: MERGE INTO conduit_test as a USING ( select $1 meroxa_operation, $2 meroxa_created_at, $3 meroxa_updated_at, $4 meroxa_deleted_at, $5 full_time, $6 id, $7 name, $8 updated_at from @stage/1592927161de4761a51bc174af810820_inserts.csv.zstd (FILE_FORMAT =>  CSV_CONDUIT_SNOWFLAKE ) ) AS b ON a.id = b.id\n\t\t\tWHEN MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN UPDATE SET a.meroxa_operation = b.meroxa_operation, a.meroxa_created_at = b.meroxa_created_at, a.meroxa_updated_at = b.meroxa_updated_at, a.meroxa_deleted_at = b.meroxa_deleted_at, a.full_time = b.full_time, a.id = b.id, a.name = b.name, a.updated_at = b.updated_at\n\t\t\tWHEN NOT MATCHED AND ( b.meroxa_operation = 'create' OR b.meroxa_operation = 'snapshot' ) THEN INSERT  (a.meroxa_operation, a.meroxa_created_at, a.meroxa_updated_at, a.meroxa_deleted_at, a.full_time, a.id, a.name, a.updated_at) VALUES (b.meroxa_operation, b.meroxa_created_at, b.meroxa_updated_at, b.meroxa_deleted_at, b.full_time, b.id, b.name, b.updated_at) ; "}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","time":1744907385390,"message":"ran MERGE for inserts. rows affected: 100000"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","file":"1592927161de4761a51bc174af810820_inserts.csv.zstd","time":1744907385729,"message":"cleaning file from stage \"stage\""}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","plugin_type":"destination","plugin_name":"snowflake","component":"plugin","duration":3889.148245,"time":1744907385855,"message":"finished processing records"}
[Kbenchi-conduit exited with code 2
