 Container benchi-kafka  Creating
 Container benchi-kafka  Created
Attaching to benchi-kafka
benchi-kafka  | ===> User
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [AssignmentsManager id=1]KafkaEventQueue#close: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [AssignmentsManager id=1] shutting down. (org.apache.kafka.server.AssignmentsManager)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO Node to controller channel manager for directory-assignments shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-02 09:53:45,582] INFO [AssignmentsManager id=1]closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,583] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
benchi-kafka  | [2025-04-02 09:53:45,599] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-02 09:53:45,599] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-02 09:53:45,599] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
benchi-kafka  | [2025-04-02 09:53:45,600] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:53:45,600] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
benchi-kafka  | [2025-04-02 09:53:45,600] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
benchi-kafka  | [2025-04-02 09:53:45,600] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
benchi-kafka  | [2025-04-02 09:53:45,600] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,601] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,601] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,601] INFO [ExpirationReaper-1-RemoteFetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,602] INFO [ExpirationReaper-1-RemoteFetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,602] INFO [ExpirationReaper-1-RemoteFetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,602] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,602] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,602] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,603] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,603] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,603] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,603] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,604] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,604] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,608] INFO [AddPartitionsToTxnSenderThread-1]: Shutting down (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-02 09:53:45,608] INFO [AddPartitionsToTxnSenderThread-1]: Stopped (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-02 09:53:45,609] INFO [AddPartitionsToTxnSenderThread-1]: Shutdown completed (kafka.server.AddPartitionsToTxnManager)
benchi-kafka  | [2025-04-02 09:53:45,609] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
benchi-kafka  | [2025-04-02 09:53:45,609] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,609] INFO [broker-1-to-controller-alter-partition-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,609] INFO [broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,610] INFO Node to controller channel manager for alter-partition shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-02 09:53:45,610] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,610] INFO [broker-1-to-controller-forwarding-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,610] INFO [broker-1-to-controller-forwarding-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,610] INFO Node to controller channel manager for forwarding shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-02 09:53:45,611] INFO Shutting down. (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:53:45,612] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-02 09:53:45,612] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-02 09:53:45,612] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner$CleanerThread)
benchi-kafka  | [2025-04-02 09:53:45,618] INFO [ProducerStateManager partition=postgres.public.employees-0] Wrote producer snapshot at offset 7342451 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-02 09:53:45,649] INFO Shutdown complete. (kafka.log.LogManager)
benchi-kafka  | [2025-04-02 09:53:45,650] INFO [broker-1-ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,651] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,652] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,652] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,652] INFO [SocketServer listenerType=BROKER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,662] INFO [SocketServer listenerType=BROKER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,663] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
benchi-kafka  | [2025-04-02 09:53:45,664] INFO [BrokerLifecycleManager id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,664] INFO [client-metrics-reaper]: Shutting down (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-02 09:53:45,664] INFO [client-metrics-reaper]: Stopped (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-02 09:53:45,664] INFO [client-metrics-reaper]: Shutdown completed (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
benchi-kafka  | [2025-04-02 09:53:45,665] INFO [BrokerServer id=1] shut down completed (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 09:53:45,665] INFO [BrokerServer id=1] Transition from SHUTTING_DOWN to SHUTDOWN (kafka.server.BrokerServer)
benchi-kafka  | [2025-04-02 09:53:45,665] INFO [ControllerServer id=1] shutting down (kafka.server.ControllerServer)
benchi-kafka  | [2025-04-02 09:53:45,666] INFO [raft-expiration-reaper]: Shutting down (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,805] INFO [raft-expiration-reaper]: Stopped (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,805] INFO [raft-expiration-reaper]: Shutdown completed (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,806] INFO [kafka-1-raft-io-thread]: Shutting down (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-02 09:53:45,806] INFO [RaftManager id=1] Beginning graceful shutdown (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-02 09:53:45,808] INFO [RaftManager id=1] Graceful shutdown completed (org.apache.kafka.raft.KafkaRaftClient)
benchi-kafka  | [2025-04-02 09:53:45,808] INFO [RaftManager id=1] Completed graceful shutdown of RaftClient (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-02 09:53:45,809] INFO [kafka-1-raft-io-thread]: Stopped (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-02 09:53:45,809] INFO [kafka-1-raft-io-thread]: Shutdown completed (org.apache.kafka.raft.KafkaRaftClientDriver)
benchi-kafka  | [2025-04-02 09:53:45,811] INFO [kafka-1-raft-outbound-request-thread]: Shutting down (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka  | [2025-04-02 09:53:45,812] INFO [kafka-1-raft-outbound-request-thread]: Stopped (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka  | [2025-04-02 09:53:45,812] INFO [kafka-1-raft-outbound-request-thread]: Shutdown completed (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
benchi-kafka  | [2025-04-02 09:53:45,814] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 301 with 0 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
benchi-kafka  | [2025-04-02 09:53:45,817] INFO [ControllerRegistrationManager id=1 incarnation=XXflB6GsRQmlGiMW94EZtg] beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,817] INFO [ControllerRegistrationManager id=1 incarnation=XXflB6GsRQmlGiMW94EZtg] shutting down. (kafka.server.ControllerRegistrationManager)
benchi-kafka  | [2025-04-02 09:53:45,817] INFO [controller-1-to-controller-registration-channel-manager]: Shutting down (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,818] INFO [controller-1-to-controller-registration-channel-manager]: Stopped (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,818] INFO [controller-1-to-controller-registration-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,819] INFO Node to controller channel manager for registration shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-02 09:53:45,819] INFO [ControllerRegistrationManager id=1 incarnation=XXflB6GsRQmlGiMW94EZtg] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,819] INFO [controller-1-to-controller-registration-channel-manager]: Shutdown completed (kafka.server.NodeToControllerRequestThread)
benchi-kafka  | [2025-04-02 09:53:45,819] WARN [NodeToControllerChannelManager id=1 name=registration] Attempting to close NetworkClient that has already been closed. (org.apache.kafka.clients.NetworkClient)
benchi-kafka  | [2025-04-02 09:53:45,819] INFO Node to controller channel manager for registration shutdown (kafka.server.NodeToControllerChannelManagerImpl)
benchi-kafka  | [2025-04-02 09:53:45,820] INFO [ControllerRegistrationManager id=1 incarnation=XXflB6GsRQmlGiMW94EZtg] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,821] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,826] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,827] INFO [QuorumController id=1] QuorumController#beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,827] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Shutting down socket server (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,831] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Shutdown completed (kafka.network.SocketServer)
benchi-kafka  | [2025-04-02 09:53:45,831] INFO [data-plane Kafka Request Handler on Broker 1], shutting down (kafka.server.KafkaRequestHandlerPool)
benchi-kafka  | [2025-04-02 09:53:45,832] INFO [data-plane Kafka Request Handler on Broker 1], shut down completely (kafka.server.KafkaRequestHandlerPool)
benchi-kafka  | [2025-04-02 09:53:45,832] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,833] INFO [ExpirationReaper-1-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,833] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
benchi-kafka  | [2025-04-02 09:53:45,834] INFO [controller-1-ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,835] INFO [controller-1-ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,836] INFO [controller-1-ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,836] INFO [controller-1-ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,836] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,837] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,837] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
benchi-kafka  | [2025-04-02 09:53:45,837] INFO [QuorumController id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,838] INFO [SharedServer id=1] Stopping SharedServer (kafka.server.SharedServer)
benchi-kafka  | [2025-04-02 09:53:45,838] INFO [MetadataLoader id=1] beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,838] INFO [SnapshotGenerator id=1] beginShutdown: shutting down event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,839] INFO [SnapshotGenerator id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,839] INFO [MetadataLoader id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,840] INFO [SnapshotGenerator id=1] closed event queue. (org.apache.kafka.queue.KafkaEventQueue)
benchi-kafka  | [2025-04-02 09:53:45,841] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
benchi-kafka  | [2025-04-02 09:53:45,841] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
benchi-kafka  | [2025-04-02 09:53:45,841] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
benchi-kafka  | [2025-04-02 09:53:45,841] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka  | [2025-04-02 09:53:45,842] INFO App info kafka.server for 1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
[Kbenchi-kafka exited with code 143
