 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | 	allow.auto.create.topics = true
benchi-kafka-connect  | 	auto.commit.interval.ms = 5000
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	auto.offset.reset = earliest
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	check.crcs = true
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = connect-cluster-group-offsets
benchi-kafka-connect  | 	client.rack = 
benchi-kafka-connect  | 	connections.max.idle.ms = 180000
benchi-kafka-connect  | 	default.api.timeout.ms = 60000
benchi-kafka-connect  | 	enable.auto.commit = false
benchi-kafka-connect  | 	enable.metrics.push = true
benchi-kafka-connect  | 	exclude.internal.topics = true
benchi-kafka-connect  | 	fetch.max.bytes = 52428800
benchi-kafka-connect  | 	fetch.max.wait.ms = 500
benchi-kafka-connect  | 	fetch.min.bytes = 1
benchi-kafka-connect  | 	group.id = connect-cluster-group
benchi-kafka-connect  | 	group.instance.id = null
benchi-kafka-connect  | 	group.protocol = classic
benchi-kafka-connect  | 	group.remote.assignor = null
benchi-kafka-connect  | 	heartbeat.interval.ms = 3000
benchi-kafka-connect  | 	interceptor.classes = []
benchi-kafka-connect  | 	internal.leave.group.on.close = true
benchi-kafka-connect  | 	internal.throw.on.fetch.stable.offset.unsupported = false
benchi-kafka-connect  | 	isolation.level = read_uncommitted
benchi-kafka-connect  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
benchi-kafka-connect  | 	max.partition.fetch.bytes = 1048576
benchi-kafka-connect  | 	max.poll.interval.ms = 300000
benchi-kafka-connect  | 	max.poll.records = 500
benchi-kafka-connect  | 	metadata.max.age.ms = 180000
benchi-kafka-connect  | 	metadata.recovery.strategy = none
benchi-kafka-connect  | 	metric.reporters = []
benchi-kafka-connect  | 	metrics.num.samples = 2
benchi-kafka-connect  | 	metrics.recording.level = INFO
benchi-kafka-connect  | 	metrics.sample.window.ms = 30000
benchi-kafka-connect  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
benchi-kafka-connect  | 	receive.buffer.bytes = 65536
benchi-kafka-connect  | 	reconnect.backoff.max.ms = 1000
benchi-kafka-connect  | 	reconnect.backoff.ms = 50
benchi-kafka-connect  | 	request.timeout.ms = 30000
benchi-kafka-connect  | 	retry.backoff.max.ms = 1000
benchi-kafka-connect  | 	retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.client.callback.handler.class = null
benchi-kafka-connect  | 	sasl.jaas.config = null
benchi-kafka-connect  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
benchi-kafka-connect  | 	sasl.kerberos.min.time.before.relogin = 60000
benchi-kafka-connect  | 	sasl.kerberos.service.name = null
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.jitter = 0.05
benchi-kafka-connect  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.callback.handler.class = null
benchi-kafka-connect  | 	sasl.login.class = null
benchi-kafka-connect  | 	sasl.login.connect.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.read.timeout.ms = null
benchi-kafka-connect  | 	sasl.login.refresh.buffer.seconds = 300
benchi-kafka-connect  | 	sasl.login.refresh.min.period.seconds = 60
benchi-kafka-connect  | 	sasl.login.refresh.window.factor = 0.8
benchi-kafka-connect  | 	sasl.login.refresh.window.jitter = 0.05
benchi-kafka-connect  | 	sasl.login.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.login.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.mechanism = GSSAPI
benchi-kafka-connect  | 	sasl.oauthbearer.clock.skew.seconds = 30
benchi-kafka-connect  | 	sasl.oauthbearer.expected.audience = null
benchi-kafka-connect  | 	sasl.oauthbearer.expected.issuer = null
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
benchi-kafka-connect  | 	sasl.oauthbearer.jwks.endpoint.url = null
benchi-kafka-connect  | 	sasl.oauthbearer.scope.claim.name = scope
benchi-kafka-connect  | 	sasl.oauthbearer.sub.claim.name = sub
benchi-kafka-connect  | 	sasl.oauthbearer.token.endpoint.url = null
benchi-kafka-connect  | 	security.protocol = PLAINTEXT
benchi-kafka-connect  | 	security.providers = null
benchi-kafka-connect  | 	send.buffer.bytes = 131072
benchi-kafka-connect  | 	session.timeout.ms = 45000
benchi-kafka-connect  | 	socket.connection.setup.timeout.max.ms = 30000
benchi-kafka-connect  | 	socket.connection.setup.timeout.ms = 10000
benchi-kafka-connect  | 	ssl.cipher.suites = null
benchi-kafka-connect  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
benchi-kafka-connect  | 	ssl.endpoint.identification.algorithm = https
benchi-kafka-connect  | 	ssl.engine.factory.class = null
benchi-kafka-connect  | 	ssl.key.password = null
benchi-kafka-connect  | 	ssl.keymanager.algorithm = SunX509
benchi-kafka-connect  | 	ssl.keystore.certificate.chain = null
benchi-kafka-connect  | 	ssl.keystore.key = null
benchi-kafka-connect  | 	ssl.keystore.location = null
benchi-kafka-connect  | 	ssl.keystore.password = null
benchi-kafka-connect  | 	ssl.keystore.type = JKS
benchi-kafka-connect  | 	ssl.protocol = TLSv1.3
benchi-kafka-connect  | 	ssl.provider = null
benchi-kafka-connect  | 	ssl.secure.random.implementation = null
benchi-kafka-connect  | 	ssl.trustmanager.algorithm = PKIX
benchi-kafka-connect  | 	ssl.truststore.certificates = null
benchi-kafka-connect  | 	ssl.truststore.location = null
benchi-kafka-connect  | 	ssl.truststore.password = null
benchi-kafka-connect  | 	ssl.truststore.type = JKS
benchi-kafka-connect  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
benchi-kafka-connect  |  (org.apache.kafka.clients.consumer.ConsumerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:26,122] INFO [Producer clientId=connect-cluster-group-offsets] Cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
benchi-kafka-connect  | [2025-04-02 09:54:26,124] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
benchi-kafka-connect  | [2025-04-02 09:54:26,139] INFO These configurations '[log4j.loggers, auto.create.topics.enable, plugin.path, metrics.context.connect.kafka.cluster.id, status.storage.replication.factor, offset.storage.topic, value.converter, key.converter, config.storage.topic, metrics.context.connect.group.id, rest.advertised.host.name, status.storage.topic, offset.flush.interval.ms, rest.port, config.storage.replication.factor, offset.storage.replication.factor]' were supplied but are not used yet. (org.apache.kafka.clients.consumer.ConsumerConfig)
benchi-kafka-connect  | [2025-04-02 09:54:26,139] INFO Kafka version: 7.8.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:26,139] INFO Kafka commitId: 3eb9c1b8442d046f77fcce351e49303422f9a6e9 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:26,139] INFO Kafka startTimeMs: 1743587666139 (org.apache.kafka.common.utils.AppInfoParser)
benchi-kafka-connect  | [2025-04-02 09:54:26,149] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
benchi-kafka-connect  | [2025-04-02 09:54:26,162] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Assigned to partition(s): benchi-connect-offsets-17, benchi-connect-offsets-20, benchi-connect-offsets-11, benchi-connect-offsets-23, benchi-connect-offsets-14, benchi-connect-offsets-5, benchi-connect-offsets-0, benchi-connect-offsets-8, benchi-connect-offsets-7, benchi-connect-offsets-4, benchi-connect-offsets-1, benchi-connect-offsets-10, benchi-connect-offsets-13, benchi-connect-offsets-24, benchi-connect-offsets-21, benchi-connect-offsets-16, benchi-connect-offsets-3, benchi-connect-offsets-9, benchi-connect-offsets-15, benchi-connect-offsets-18, benchi-connect-offsets-19, benchi-connect-offsets-22, benchi-connect-offsets-6, benchi-connect-offsets-2, benchi-connect-offsets-12 (org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-17 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-20 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-11 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-23 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-14 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-5 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-8 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-7 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-4 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-10 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-13 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-24 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-21 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-16 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-9 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-15 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-18 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-19 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-22 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-6 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,163] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Seeking to earliest offset of partition benchi-connect-offsets-12 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,203] INFO Started o.e.j.s.ServletContextHandler@80fdc18{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
benchi-kafka-connect  | [2025-04-02 09:54:26,203] INFO REST resources initialized; server is started and ready to handle requests (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-02 09:54:26,203] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-9 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-7 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-5 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-3 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,314] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-24 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-22 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-20 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-16 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-14 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-12 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-8 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-6 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-4 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-23 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-21 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-19 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-17 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-15 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-13 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO [Consumer clientId=connect-cluster-group-offsets, groupId=connect-cluster-group] Resetting offset for partition benchi-connect-offsets-11 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[benchi-kafka:9092 (id: 1 rack: null)], epoch=0}}. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO Finished reading KafkaBasedLog for topic benchi-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka-connect  | [2025-04-02 09:54:26,315] INFO Started KafkaBasedLog for topic benchi-connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka-connect  | [2025-04-02 09:54:26,316] INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
benchi-kafka-connect  | [2025-04-02 09:54:26,316] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
benchi-kafka-connect  | [2025-04-02 09:54:26,316] INFO Starting KafkaBasedLog with topic benchi-connect-status reportErrorsToCallback=false (org.apache.kafka.connect.util.KafkaBasedLog)
benchi-kafka-connect  | [2025-04-02 09:54:26,357] INFO Created topic (name=benchi-connect-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at benchi-kafka:9092 (org.apache.kafka.connect.util.TopicAdmin)
benchi-kafka-connect  | [2025-04-02 09:54:26,357] INFO ProducerConfig values: 
benchi-kafka-connect  | 	acks = -1
benchi-kafka-connect  | 	auto.include.jmx.reporter = true
benchi-kafka-connect  | 	batch.size = 16384
benchi-kafka-connect  | 	bootstrap.servers = [benchi-kafka:9092]
benchi-kafka-connect  | 	buffer.memory = 33554432
benchi-kafka-connect  | 	client.dns.lookup = use_all_dns_ips
benchi-kafka-connect  | 	client.id = connect-cluster-group-statuses
benchi-kafka-connect  | 	compression.gzip.level = -1
benchi-kafka-connect  | 	compression.lz4.level = 9
benchi-kafka-connect  | 	compression.type = none
benchi-kafka-connect  | 	compression.zstd.level = 3
benchi-kafka-connect  | 	connections.max.idle.ms = 180000
benchi-kafka-connect  | 	delivery.timeout.ms = 120000
benchi-kafka-connect  | 	enable.idempotence = false
benchi-kafka-connect  | 	enable.metrics.push = true
benchi-kafka-connect  | 	interceptor.classes = []
benchi-kafka-connect  | 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
benchi-kafka-connect  | 	linger.ms = 0
benchi-kafka-connect  | 	max.block.ms = 60000
benchi-kafka-connect  | 	max.in.flight.requests.per.connection = 1
