 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | [2025-04-17 16:31:09,672] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_73.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:09,735] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec fileRegistrationPath=2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 74] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:09,738] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:09,753] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_73.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:09,784] INFO 172.25.0.3 - - [17/Apr/2025:16:31:09 +0000] "GET /connectors HTTP/1.1" 200 18 "-" "curl/7.61.1" 2 (org.apache.kafka.connect.runtime.rest.RestServer)
benchi-kafka-connect  | [2025-04-17 16:31:09,797] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22532, startOffset=0, estimatedUncompressedSize=5103498.0, md5=5b5e716708e70c43c54f133ffd25503b, chunkLength=141059, compressedSize=141072, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:09,797] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec, size=141072 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:09 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec. It took 210 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:10,012] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec, size=141072, timeInMillis=215, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,012] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:10,012] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,039] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec fileRegistrationPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 75] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,042] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:10,075] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7x_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_74.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,102] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23091, startOffset=0, estimatedUncompressedSize=5230111.5, md5=237109d9e6ed858a0a2afb53f4aa8078, chunkLength=144577, compressedSize=144592, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:10,102] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec, size=144592 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec. It took 218 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:10,325] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec, size=144592, timeInMillis=223, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,325] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:10,325] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,339] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec fileRegistrationPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 76] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,342] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:10,393] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22700, startOffset=0, estimatedUncompressedSize=5141550.0, md5=fe65dc62c29cf6812582357bd9ac64d8, chunkLength=141867, compressedSize=141872, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:10,395] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec, size=141872 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec
benchi-kafka-connect  | [2025-04-17 16:31:10,398] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_75.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec. It took 165 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:10,563] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec, size=141872, timeInMillis=168, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,563] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:10,563] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,615] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_76.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,643] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec fileRegistrationPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 77] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,645] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:10,704] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=23789, startOffset=0, estimatedUncompressedSize=5388208.5, md5=9a82e2c8ac88add7f2af3c130641a1a5, chunkLength=148775, compressedSize=148784, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:10,704] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec, size=148784 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:10 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec. It took 195 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:10,902] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec, size=148784, timeInMillis=198, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,903] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:10,903] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:10,943] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec fileRegistrationPath=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 78] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:10,946] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:10,991] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_77.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,005] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22712, startOffset=0, estimatedUncompressedSize=5144268.0, md5=166b745c7adef2dfd4dcc7757d734c5c, chunkLength=142041, compressedSize=142048, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:11,005] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec, size=142048 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec. It took 180 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:11,189] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec, size=142048, timeInMillis=184, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,190] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:11,190] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,243] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec fileRegistrationPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 79] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,246] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:11,257] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7y_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_78.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,302] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22594, startOffset=0, estimatedUncompressedSize=5117541.0, md5=6047d84f4b8d67c4dab608ed3df2477d, chunkLength=141469, compressedSize=141472, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:11,302] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec, size=141472 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec
benchi-kafka-connect  | [2025-04-17 16:31:11,489] INFO [SF_INGEST] Finish uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec, size=141472, timeInMillis=187, etag=Optional.empty (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,489] INFO [SF_INGEST] Start registering blobs in client=KC_CLIENT_snowflake_sink_1996731346_0, totalBlobListSize=1, currentBlobListSize=1, idx=1 (net.snowflake.ingest.streaming.internal.RegisterService)
benchi-kafka-connect  | [2025-04-17 16:31:11,489] INFO [SF_INGEST] Register blob request preparing for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec], clientName=KC_CLIENT_snowflake_sink_1996731346_0, clientKey=hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Uploaded data from input stream to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec. It took 183 ms with 0 retries
benchi-kafka-connect  | [2025-04-17 16:31:11,542] INFO [SF_INGEST] buildAndUpload task added for client=KC_CLIENT_snowflake_sink_1996731346_0, blob=uploadPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec fileRegistrationPath=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec, buildUploadWorkers stats=java.util.concurrent.ThreadPoolExecutor@3f456325[Running, pool size = 24, active threads = 0, queued tasks = 1, completed tasks = 80] (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | [2025-04-17 16:31:11,545] INFO Got brand-new compressor [.gz] (net.snowflake.ingest.internal.apache.hadoop.io.compress.CodecPool)
benchi-kafka-connect  | [2025-04-17 16:31:11,564] INFO [SF_INGEST] Register blob request returned for blob=[2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_79.bdec], client=KC_CLIENT_snowflake_sink_1996731346_0, executionCount=0 (net.snowflake.ingest.streaming.internal.SnowflakeStreamingIngestClientInternal)
benchi-kafka-connect  | [2025-04-17 16:31:11,597] INFO [SF_INGEST] Finish building chunk in blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec, table=BENCHI.PUBLIC.SNOWFLAKE_TEST_USERS_665962952, rowCount=22969, startOffset=0, estimatedUncompressedSize=5202478.5, md5=29cbf26d811c672b49a13f6eaebdf17c, chunkLength=143822, compressedSize=143824, encrypt=true, bdecVersion=THREE (net.snowflake.ingest.streaming.internal.BlobBuilder)
benchi-kafka-connect  | [2025-04-17 16:31:11,597] INFO [SF_INGEST] Start uploading blob=2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec, size=143824 (net.snowflake.ingest.streaming.internal.FlushService)
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
benchi-kafka-connect  | INFO: Starting upload from stream (byte stream) to S3 location: 9r3d-s-ohsw4858/streaming_ingest/2025/4/17/16/31/suvf7z_hWkNLasEQ8vE3grntToyBBRAvBB3GNqoz0SVUUMA1TV98CC_1016_59_80.bdec
benchi-kafka-connect  | Apr 17, 2025 4:31:11 PM net.snowflake.client.jdbc.cloud.storage.SnowflakeS3Client upload
